Running p2p-fullblocks.py

From a run on Nov 10th:

- First (non-reorg) section takes around 60 seconds (http packet 2493)
- then takes to 228 until the inv is sent (packet 2512) (168 seconds just to construct the blocks!)
- then takes until ~258 for getheader/header sync (headers packet 3489)
- block data sync takes until ~442
- building the next 1088 blocks takes until ~443 (inv packet 24573)
- headers resync takes until 468 (headers packet 26600)
- block sync takes until 477 (block back 28889)
- mininode doesn't sent getheaders until 531 (getheaders packet 28896)
- mininode sends next inv at 531 (inv packet 28910)
- node resyncs headers and block by 531 (packet 28917)
- mininode doesn't issue get headers until 629 (packet 28933)
- node sends headers at 669 (packet 28943)
- mininode sends two new block invs, header sync and block sync by 670 (packet 28979)
- minnodes sends getheaders at 672 (packet 28981)
- node sends headers at 841 (packet 28996)
- test ends at 849 (http packet 290178)

Potential improvements:
   - speed up block construction by mininode. Looking at stdout, it only takes about 0.03 seconds to build a block (ie 30 seconds for 1000). What's happening for the other 2 minutes?
   - mininode is creating 1000 1MB blocks (ie 1GB of memory for mininode to store those blocks in a hash table. The bitcoin node is also having to store those blocks (ie at least another GB) I bet it's paging memory pretty heavily).
   - only send inv for the final block to improve block header sync?
   - why does it take so long for mininode to send the getheaders? profile mininode and find out whether it's blocking in wait_until() (mininode.py line 1344)

>>>>>>>>>
# Issue: Block Header sync in p2p-fullblocktest.py is O(N^2)

I don't know if this is a genuine problem with block sync, or just a result of how the mininode is behaving in p2p-fullblocktest.py. If the latter, we should change the behaviour of the mininode.

I was investigating why p2p-fullblocktest.py was taking so long to complete. The test continues until block 88 fairly quickly, and then gets to this part of the test:

```
        #  Test re-org of a week's worth of blocks (1088 blocks)
        #  This test takes a minute or two and can be accomplished in memory
        #    
        if self.options.runbarelyexpensive:
            tip(88)
```

the python mininode then builds 1088 blocks. Let's call them B1 - B1088. It's smart enough to not send 1088 individual inv messages with a single block header hash, but instead sends a single inv message with all 1088 header hashes. The bitcoin node then sends 1088 individual GetHeaders messages, one for each header hash (since the node doesn't know anything about how those different headers hashes are in a chain, just that there are 1088 blocks that it doesn't already have). Let's call those messages GetHeader(B1), GetHeader(B2), ...

The python mininode responds to the GetHeaders as follows:

- To GetHeader(B1), it responds with a Headers message containing B1. Let's call this Headers(B1)
- To GetHeader(B2), it responds with a Headers message containing B2 and B1. Let's call this Headers(B2, B1)
- To GetHeaders(B3), it responds with Headers(B3,B2,B1)
...
- To GetHeaders(B1088), it responds with Headers(B1088,B1087,...,B1)

ie the header for B1 is sent 1088 times, the header for B2 is sent 1087 times, and so on until the header for B1088 is sent once. The total number of headers sent is therefore 1088 * (1088 - 1) ~= 1,200,000. At 81 bytes each, 

>>>>>>

Bitcoin protocol
    Packet magic: 0xfabfb5da
    Command name: inv
    Payload Length: 39171
    Payload checksum: 0x6078cdde
    Inventory message
        Count: 1088
            Data hash: bf74525efc708ede494685c34fd47d9ae54cd595c81d8dd6...
            Data hash: b8f6e87fef646c24d14e7de6e160dc93fb23b6fef2434a65...
            Data hash: 8b677cf02993eb429a55f04c6fbd4e97a6e07de7580a345f...
            Data hash: 53ac64e47c599814e89ef90c3f18bb24ac8ca07260a3dccd...
            Data hash: 2b69c421b96cc16b79bdeb63e8dc85b8ea6c1a1d2c86f901...
            Data hash: be7a832faed5cdaf604596e2f296897439165b186503055f...
            Data hash: 2d0e18396d5a0c0d608267ff8602416d276743184bb77dc7...
            Data hash: 34de67fbed655fb2bd3a704c3c1838e7c50310f48b01a41e...
            Data hash: 8854035a808c89fc85f5ffcdb37c4dd69655ba2804cc2712...
            Data hash: a582457e4501f2e987c0460bb68130b7052b8d5cd093df2a...
            Data hash: 1c503157913ef7b9c0f94bfaedb626697648185de47f8dc4...
            Data hash: 52296d8491cc54e4b1521ec6d026c626c264768d75f89f66...
            Data hash: e5cc91cee5eeabd3b4367c3175c951462b06cf92a9cd6243...
            Data hash: 77b822a9ec5dd361008c0571a571d9eadda81420deff1092...
            Data hash: 2d5147bcadb5c2e59e767678709821352d1d1646737d8fb4...
            Data hash: 5e35c7c5989f1a0fa7613d9dface4df60c8b7b776a30ca5d...
            Data hash: 7e081e597246a23179c3e08169c278daef72246566efe216...
            Data hash: fd961b81986ca7ba65a7acd922442fd609a090c95beb60d0...
            Data hash: 399bfbd5ef2b7f9928d22e51b7f0050bcdd6e0b1106c1987...
            Data hash: 277d7eb640a0a8d5d2b2a0e49c49bf958d1bb68ec96c3a7b...
            Data hash: 8bc06a597fe355e675ef754bc4c24a9412e12d26b704a6ca...
            Data hash: f5369f4dded762d733f90f279341c4e661301409ab3bddb3...
            Data hash: 3142b7b0fe7b48b229ac1460fa668d360c52578831aba32e...
            Data hash: 9bc30aeec5191b91676ff6d462b74dccb54494176b029b5b...
            Data hash: 194d16b5b31ab426911adefe602d4367370bc9e4486d0e0c...
            Data hash: 5abaeab7b7bde88f2feef4f0b393e71d3e7c1324d7c4b36e...
            Data hash: 3e7bfebe458af7fd3fa401edf55ed94b7a6fbf9b3b00c9c4...
            Data hash: b9bd7bd8c129e3b42a24b327d0840df3ea723eb6665395ac...
            Data hash: dca875a45150c745da7febde591779180bdda5c87c4b17d3...
            Data hash: 7592411aca2c594df86dd7a6a56790f854d8423595e9da7c...
            Data hash: 384bec2f0b1b3060f98d665b39997ca2ac0bf007ce9651a5...
            Data hash: 0c7a803ccc05f0bcf0d2562969046464a217ef1f4057a148...
            Data hash: 38655677ed4b0399f8246ca513a27dfd22c0d2eb113ea4ae...
            Data hash: 4ba796561f663df4a8babc9b41140e1547f82be4909c48fb...
            Data hash: a863c7c8dd7141ebfbcd75c51edd447b83fcbda95458bd23...
            Data hash: a4f740296601af3844618760fc04a8fbfbeb407cc7769101...
            Data hash: 175d4d85ac7a5093952c25074ad209b4ed407321890745f9...
            Data hash: 77f4ea7fd66c487aff4fd9ac97ce5aa0cb9130c52b4a8dec...
            Data hash: 0702b19e745786812268d2d70dfcbf834efa7ec3684c5d42...
            Data hash: f04731ba1572e2efa958c114d4ab84c0bddea01084c82c70...
            Data hash: ba9b2be041c20b58972e9988131c22c5c8fff405dfef3bf3...
            Data hash: 1dc26c413d7ca9bc0c165a8bab4e2e76e986f4e82049b8be...
            Data hash: 01ecefbc95cd6507b7e55ac5bdd171dcce64beeeb4350bc5...
            Data hash: 712cec4e6cff6c2b88fb8618dea0c9b61c31d61485ba68dd...
            Data hash: 5909ee97652fe5f95695a09a707e8efa1ad7879cc2a2679e...
            Data hash: 120ac2095e26256426679a8adc62919b08bd20ef3646d31d...
            Data hash: fcb9669bf167f446c16c1d0ab8c8f2597b3c9ac5948323d5...
            Data hash: 6807bbe36d452d9d28a86562536b23e7f3b895d6ae85ace2...
            Data hash: f474ea7722662d783eb193314148babfc84571fa34fb312a...
            Data hash: 4684fea5dd40b65131df1e46821a726e5cbcad9ca63b173d...
            Data hash: daca52a1c8919c4b5303a9aa051f75a11de0cc2518280069...
            Data hash: 78378bbbdb5863b00bad33a22542c828d4a443b9b17e273f...
            Data hash: 329dcdd01cd46906b7f2b5dfbf5444279eb739d9428e28f9...
            Data hash: ed82419ba765c52d96863bf3479737b6b464f71d3abb4d57...
            Data hash: 376332132b1615a4de742aa56e02aa0c496ff28a6e72c346...
            Data hash: 3e5ed1da3740379833818772046a64e209ab8c54b9def764...
            Data hash: 817b22dfbefff9339707e33dc99832ed568b6a13fc7f06c3...
            Data hash: e5782946a8253ee20421fe4c17474be9f4e276dced1fb050...
            Data hash: 1185f7154201138d4889c5312cfca28ba350ba0c9b1e4558...
            Data hash: 65435bb74a5fdfed011f2df7280387bc51717e50ce0325b2...
            Data hash: f39344480c96c0ca64d70772568338ed4e00bceb50a66eef...
            Data hash: a5d323c670fb5017f913c241e02329fd585188c8899e9026...
            Data hash: 03f159adfdcfdf9c89aa525bf3598674afee2b1feec7c2c6...
            Data hash: 6c017a3a63cb0d40db41a912cf185bdd3761c8ac07e835d9...
            Data hash: 7c5ca1faeedf652ae2c2d6a7eefb2e51f06dfeaec3c8a477...
            Data hash: 2412a2ecc756416cf42bb6f0ffbe55a1d706e9df4f82697b...
